"id","type","rating","dibl","dibu","song","episode","episodeQuote","episodeQuoteAuthor","episodeID","episodeType","episodeLength"
20,"Lobster",5,-1,0,"Rock the Casbah","Lobster Sausage","test","test2","cnhhGk_ALeg&t",6,"04:39"
21,"Water",0,-1,0,"- No Song -","Water Sausage","test","test2","sMk4SPd8wmk",6,"01:00"
22,"Pickle (Whole)",0,-1,0,"- No Song -","100K Sausage","test","test2","FjRY5murMXA",3,"05:15"
23,"Pickle (Relish)",1,-1,0,"- No Song -","100K Sausage","test","test2","FjRY5murMXA",3,"05:15"
24,"Pickle and Pork",4,-1,0,"- No Song -","100K Sausage","test","test2","FjRY5murMXA",3,"05:15"
25,"Chipotle Steak Burrito",3,1,1,"Genie in a Bottle","Chipotle Steak Burrito Sausage","test","test2","XBuQehx1SDw",6,"03:41"
26,"Denny's Original Grand Slam",3,-1,0,"- No Song -","Denny's Original Grand Slam Sausage","test","test2","U4Jd-yYhBBk",6,"04:24"
27,"Literally Just Eggs",3,-1,0,"- No Song -","Literally Just Eggs Sausage","test","test2","vo8X2hBjq6M",6,"00:59"
28,"Beef Heart",4,-1,0,"My Way","Beef Heart Sausage","test","test2","zvf3cHxkIRo",6,"05:00"
29,"Strawberry",0,-1,1,"- No Song -","Popcorn Sausage","test","test2","zvf3cHxkIRo",6,"01:03"
30,"MRE: Rib-shaped BBQ Patties",-1,-1,1,"Pure Imagination, Fly Me To The Moon, Wonderwall","MRE Sausage Livestream","test","test2","8YqWMJVp8A0",2,"60:31"
31,"MRE: White Chicken Chunks",0,1,1,"Take On Me, Country Roads, Baby Shark, Africa, Barbara Ann, Big Iron, Killer Queen, Billie Jean, Rasputin, Beat it","MRE Sausage Livestream","test","test2","8YqWMJVp8A0",2,"60:31"
32,"Marie Calendar's Chicken Pot Pie",2,1,1,"- No Song -","Marie Calendar's Chicken Pot Pie Sausage","test","test2","wpJbAZH68Ps",6,"02:54"
33,"Hot Dog",1,1,0,"- No Song -","Hot Dog Sausage","test","test2","fCBtHbjek04",6,"01:02"
34,"An Entire Fish",0,-1,0,"Take Me to the River, Entry Of The Gladiators","An Entire Fish Sausage","test","test2","q3keZ0KAYNo",6,"05:32"
35,"Candy",1,-1,1,"- No Song -","Candy Sausage","test","test2","ox0P8fDde90",6,"01:09"
36,"Panda Express Orange Chicken Redux",3,-1,1,"- No Song -","Panda Express Orange Chicken Sausage Redux","test","test2","U5bZ97bKFbM",6,"04:26"
37,"Panda Express Orange Chicken and Honeynut Shrimp",2,-1,1,"- No Song -","Panda Express Orange Chicken Sausage Redux","test","test2","U5bZ97bKFbM",6,"04:26"
38,"Panda Express Honeynut Shrimp",1,-1,1,"- No Song -","Panda Express Orange Chicken Sausage Redux","test","test2","U5bZ97bKFbM",6,"01:08"
39,"Ice",1,-1,1,"- No Song -","Ice Sausage","test","test2","jM26FaLgPPw",6,"01:09"
40,"Little Caesars $5 Hot-N-Ready Pepperoni Pizza",3,-1,0,"Piano Man","Little Caesars $5 Hot-N-Ready Pepperoni Pizza but as a Sausage","test","test2","JBsVY2Nb-FU",6,"04:11"
41,"New England Clam Chowder",-1,-1,1,"Islands In The Stream","New England Clam Chowder but as a Sausage","test","test2","hrPuJIfFe9k",6,"01:00"
42,"Chicken Tikka Masala",5,1,1,"I Want To Know What Love Is","Chicken Tikka Masala Sausage","test","test2","dckhsVvbNTU",6,"03:48"
43,"Cooked Bacon",1,-1,0,"- No Song -","Bacon Sausage","test","test2","VFgAobE4rDo",6,"04:34"
44,"Raw Bacon",0,-1,1,"- No Song -","Bacon Sausage","test","test2","VFgAobE4rDo",6,"04:34"
45,"Air",0,-1,0,"- No Song -","Air Sausage","test","test2","mU59p0R01mM",6,"01:07"
46,"Subway Marinara Meatball Sub",0,0,0,"- No Song -","Subway Sausage: Special YouTube Celebrity Edition","test","test2","zPkeG5Uwkcs",7,"05:09"
47,"Peanut Butter and Jelly Sandwich",2,-1,1,"Mr. Sandman, Escape (The Pina Colada Song)","Peanut Butter and Jelly Sandwich Sausage","test","test2","QX3yr4Xx9FM",6,"03:35"
48,"Grilled Ribeye Steak",4,-1,1,"I Would Do Anything For Love","Grilled Ribeye Steak Sausage","test","test2","F82kzN-ae3o",6,"03:14"
49,"Ice Cream Sandwich",4,-1,0,"Africa","Ice Cream Sandwich Sausage","test","test2","xyhXx4RPS4Y",6,"02:28"
50,"McDonald's Filet-O-Fish",3,1,0,"Ernie and Rubber Duckie","McDonald's Filet-O-Fish Sausage","test","test2","N7g3r-smV4w",6,"04:24"
51,"White Castle Cheeseburger Slider",5,-1,1,"Ain't No Mountain High Enough","White Castle Sausage","test","test2","r2JODJMGYHw",6,"03:16"
52,"Hungry-Man Salisbury Steak",2,1,1,"Solsbury Hill","Hungry-Man Salisbury Steak But As A Sausage","test","test2","2igWj4r8l2w",6,"03:59"
53,"Brick of Extra Sharp Cheddar Cheese",0,1,1,"- No Song -","Just a Brick of Cheese Sausage","test","test2","6XsRNwSh-N4",6,"03:45"
54,"Colby and Monterey Jack Cheese Sticks",0,-1,1,"- No Song -","Just a Brick of Cheese Sausage","test","test2","6XsRNwSh-N4",6,"03:45"
55,"Chili",1,1,1,"Puzzle Of My Heart","Chili Sausage","test","test2","KdZGqHvubM0",6,"03:43"
56,"Mixed Nuts",1,1,1,"- No Song -","Nuts Sausage","test","test2","8II4xkjDizs",6,"03:15"
57,"Red Lobster Coconut Shrimp",1.5,0,1,"Closing Time","Red Lobster Coconut Shrimp and Cheddar Bay Biscuit Sausage","test","test2","g9IM2j1ZfGQ",6,"04:20"
58,"Red Lobster Cheddar Bay Biscuit",0.5,0,1,"Closing Time","Red Lobster Coconut Shrimp and Cheddar Bay Biscuit Sausage","test","test2","g9IM2j1ZfGQ",6,"04:20"
59,"McDonald's Travis Scott Meal",3,1,0,"- No Song -","Travis Scott Meal Sausage","test","test2","q1hDPAseqDQ",6,"03:49"
60,"Raw Meatloaf",4,1,0,"Bailamos, Never Gonna Give You Up","Meatloaf Sausage: King of the Loafs","test","test2","abd5kQXePOU",6,"05:11"
61,"Cooked Meatloaf",0,1,1,"Bailamos, Never Gonna Give You Up","Meatloaf Sausage: King of the Loafs","test","test2","abd5kQXePOU",6,"05:11"
62,"Slim Jims",0,0,0,"Aint No Sunshine, Reading Rainbow Theme","Slim Jim Sausage","test","test2","pPyOW5q6g8k",6,"03:25"
63,"Fried Rice",4,1,1,"Rock The Casbah, Bad Romance","Fried Rice Sausage Live!","test","test2","mB3fRQyhz60",2,"86:08"
64,"Key Lime Pie",2,1,1,"- No Song -","Key Lime Pie Sausage","test","test2","C5lsHkELVoE",6,"03:29"
65,"Pork and Key Lime Pie",0,1,1,"- No Song -","Key Lime Pie Sausage","test","test2","C5lsHkELVoE",6,"03:29"
66,"Fire (Fireball Whisky and Pork)",1,-1,0,"- No Song -","Fire Sausage","test","test2","k1aV0FBf_8Q",6,"01:08"
67,"Hamburger Helper Cheeseburger Macaroni",2.5,0,1,"Zombie","Hamburger Helper Cheeseburger Macaroni Sausage","test","test2","xB_0p1JFcok",6,"04:42"
68,"Pumpkin",1,1,1,"Linger, Monster Mash","Pumpkin Sausage","test","test2","JLnPDXnAlB0",1,"03:47"
69,"Bull Penis and Testicles",2,1,0,"Creep","The Bull Sausage (parents, maybe don't show your kids this one)","test","test2","ZY2IJl1Z468",1,"04:13"
70,"Candy Corn",0,-1,0,"Rudolph the Red Nose Reindeer","Candy Corn Sausage","test","test2","9XGd8HyiLhs",1,"03:03"
71,"Baby Back Ribs",4,1,0,"The Time Warp, Chapel Of Love, Spooky Scary Skeletons","Baby Back Ribs Sausage","test","test2","QGKmmq0yQxM",1,"05:30"
72,"Candy Apple and Caramel Apple",2,1,1,"Whip it","Candy Apple Sausage","test","test2","46B7tlMMrt4",1,"04:18"
73,"Brain",0,1,0,"Star Spangled Banner, The Black Parade","Brain Sausage","test","test2","4g23E-gE3hk",1,"03:41"
74,"Panera Autumn Squash and Bread Bowl",0.5,1,0,"The Phantom Of The Opera","Panera Autumn Squash Soup and Bread Bowl Sausage","test","test2","1iYSDdG6u6w",1,"03:06"
75,"Beyond Sausage",5,1,0,"Love Shack, Master of Puppets, Fly Me To The Moon, Twelve Days Of Christmas, Genie In A Bottle, Rock the Casbah, Creep, Good Vibrations, Wouldn't It Be Nice","Beyond Sausage Sausage Livestream","test","test2","vJBqP8XNhAU",2,"65:10"
76,"Blood",3,-1,0,"- No Song -","Blood Sausage","test","test2","TAAuG_-dfZ4",1,"03:52"
77,"A Bag of Halloween Candy",3,-1,0,"- No Song -","A Bag of Halloween Candy Sausage","test","test2","FXVhhn8W6Bo",1,"01:07"
78,"Pumpkin Pie",1,0,1,"Monster mash, Sppoky Scary Skeletons, The Lion Sleeps Tonight","Pumpkin Pie Sausage Livestream","test","test2","7oeWDRSKthg",2,"58:00"
79,"Pad Thai",4,3,0,"Der Kommissar, Mariner's Revenge Song","Pad Thai Sausage","test","test2","w8bGKq3oyQ8",6,"03:36"
80,"Reuben Sandwich",4,5,0,"Reflection, A Girl Worth Fighting For","Reuben Sausage","test","test2","7JXK1T3nP74",6,"03:22"
81,"Oil",0,-1,0,"- No Song -","YouTube Comments Suggestions 1: Oil Sausage","test","test2","RH1kOgbLqSY",8,"01:00"
82,"Pu Pu Platter",3,2,0,"In Too Deep, Rio","Pu Pu Platter Sausage","test","test2","TFwUmulDS0s",6,"03:48"
83,"Big Ol' Pepperoni Stick",1,5,1,"Make A Move, Funkytown, Axel F (Instrumental)","Just a Big Ol' Pepperoni Stick Sausage","test","test2","VPHH0ol_SsM",6,"03:38"
84,"Butter",0,-1,1,"- No Song -","YouTube Comments Suggestions 2: Butter Sausage","test","test2","qRSglAEMJ-s",8,"01:00"
85,"Surf and Turf (Beef Filet and Scallops)",1,2,0,"Three Princes","Surf and Turf Sausage","test","test2","QBeknto4DSk",6,"06: 01"
86,"Corn Dog",3,3,0,"Mad World","Corn Dog Sausage","test","test2","__fZZ0Y_m3k",6,"04:25"
87,"MRE: Asian Style Beef Strips",4,6,1,"Fruit Salad, Mr. Sandman","MRE Livestream: Asian Style Beef Strips","test","test2","lP2_0b748LU",2,"60:20"
88,"Thanksgiving Meal",1,-1,1,"- No Song -","A Very Moist Thanksgiving Sausage Special","test","test2","Ayk9jj-7zAk",0,"12:21"
89,"Chicken Cordon Bleu",2,5,0,"Californication, I Saw Mommy Kissing Santa Claus","Chicken Cordon Bleu Sausage","test","test2","gHQwvXfvU8Q",6,"05:02"
90,"Jalapeno Poppers",3,2,0,"Don't Cry Out Loud","Jalapeno Poppers Sausage","test","test2","YoNe1CJqDeg",6,"05:29"
91,"Publix Chicken Tinder Sub",1,3,0,"Hold On, Every Rose Has Its Thorn","Publix Chicken Tender Sub Sausage","test","test2","1f-YwAiV3Bc",6,"05:58"
92,"Baked Beans",1,-1,0,"- No Song -","YouTube Comments Suggestions #3: Baked Beans Sausage","test","test2","tovSwFJZgbs",8,"01:00"
93,"McDonald's McRib",5,6,0,"One Jump Ahead (Reprise)","McRib Sausage","test","test2","qAp9nU-0yrw",6,"04:07"
94,"Wendy's Baconator",4,1.5,1,"9 To 5","Baconator Sausage","test","test2","RuokudkSg-s",6,"04:13"
95,"Reverse Hot Dog",3,-1,0,"It's the Most Wonderful Time of the Year","YouTube Comments Suggestions 4: Reverse Hot Dog Sausage","test","test2","Hxjxunvpdlk",8,"01:00"
96,"Shrimp and Vegetable Tempura",1,-1,0,"When a Man Loves a Woman, Santa Claus Is Coming To Town","Shrimp and Vegetable Tempura Sausage","test","test2","NIq73IsfZXg",6,"05:09"
97,"Popeyes Spicy Chicken Sandwich",4,2,0,"Too Young To Sing the Blues, The Chicken Dance","Popeyes Spicy Chicken Sandwich Sausage","test","test2","0oGqxLX8a-0",6,"04:31"
98,"Gingerbread House",3,1,1,"Santa Clause is Coming to Town, Home for the Holidays, Here Comes Santa Claus, I Have A Little Dreidel, Up On The Housetop, I Won't Back Down","Gingerbread House Sausage Live!","test","test2","rTsWWSN2fnU",2,"61:34"
99,"Venison",4.5,-1,0,"Can You Feel the Love Tonight","Venison Sausage","test","test2","6K74DXjzUsQ",6,"04:55"
100,"Beef Wellington",5,3,0,"Let It Snow, Holly Jolly Christmas","Beef Wellington Sausage","test","test2","Cs3D42VwBR0",1,"05:32"
101,"Sausage Casing",0,-1,0,"- No Song -","YouTube Comments Suggestions 5: Sausage Casing Sausage","test","test2","VqwjPQ1ereo",8,"01:00"
102,"Caesar Salad",2,6,1,"Believe","Caesar Salad Sausage","test","test2","ASgu6KLAmrE",6,"05:10"
103,"Shrimp Cocktail",3.5,4,1,"1999, Only Time","500K Sausage","test","test2","JmecLjjek6s",3,"04:50"
104,"Mayonaise",0,1,1,"- No Song -","YouTube Comments Suggestions 6: Mayonnaise Sausage","test","test2","Gr_zAtxRvEE",8,"01:00"
105,"Chicago-Style Deep Dish Pizza",5,2,1,"Dancing Queen","Chicago-Style Deep Dish Pizza Sausage","test","test2","Tv72xs8U0F8",6,"04:11"
106,"Gyro",3,0,0,"We Didn't Start The Fire, In Summer","Gyro Sausage","test","test2","LQ9UT-UEt-A",6,"04:42"
107,"Onion",0,6,1,"Love Rollercoaster","Onion Sausage","test","test2","eeIC6uJYo3I",8,"01:00"
108,"BBQ Beef Brisket",3.5,2,1,"I Don't Want to Wait","BBQ Beef Brisket Sausage","test","test2","soztbrXqJ2k",6,"05:05"
109,"Burger King's Whopper",2,3,1,"Everything's Coming Up Roses, Come To My Window","Whopper Sausage vs Impossible Whopper Sausage","test","test2","ofvdMLW2Tg4",6,"05:00"
110,"Burger King's Impossible Whopper",2,3,1,"Everything's Coming Up Roses, Come To My Window","Whopper Sausage vs Impossible Whopper Sausage","test","test2","ofvdMLW2Tg4",6,"05:00"
111,"Banana",1,-1,1,"Banana Phone","YouTube Comments Suggestions 8: Banana Sausage","test","test2","_hnXFsUGe8g",8,"01:00"
112,"Chef Boyardee Beef Ravioli",2.5,5,1,"YMCA","Chef Boyardee Beef Ravioli Sausage","test","test2","s4WI9zeJjz4",6,"04:37"
113,"Sonic Footlong Chili Dog",5,2,1,"Soak Up the Sun, Waterfalls","Sonic Footlong Chili Dog Sausage","test","test2","OH7ZZQcw7tI",6,"03:42"
114,"Cinnamon Roll (Ground)",4,-1,1,"- No Song -","Cinnamon Roll Sausage","test","test2","9LblZcUQsqY",8,"01:00"
115,"Cinnamon Roll (Baked)",0,-1,1,"- No Song -","Cinnamon Roll Sausage","test","test2","9LblZcUQsqY",8,"01:00"
116,"Cinnamon Roll (Raw)",0,-1,1,"- No Song -","Cinnamon Roll Sausage","test","test2","9LblZcUQsqY",8,"01:00"
117,"Shepherd's Pie",3,3.5,0,"Danny Boy, With Or Without You, We Didn't Start The Fire","Shepherd's Pie Sausage","test","test2","noUl0VUhYns",6,"06:47"
118,"Alligator",4,3,0,"Crocodile Rock, Sunrise","Alligator Sausage","test","test2","W1uiCW7EDeg",6,"04:03"
119,"Oreo",1,-1,1,"Another One Bites the Dust","YouTube Comments Suggestions 10: Oreo Sausage","test","test2","2LWvq9SVetc",8,"01:00"
120,"Full English Breakfast",1.5,2,1,"The Pirates of Penzance: Act I. 'I am the very model of a modern Major-General', Octopus’s Garden","Full English Breakfast Sausage","test","test2","lClgYiYqnD8",6,"05:02"
121,"Spam",0,0,1,"Walking on Sunshine, Personal Jesus","Spam Sausage","test","test2","aw_1N0RKoc4",6,"04:18"
122,"Garlic",0,0,0,"- No Song -","YouTube Comments Suggestions 11: Garlic Sausage","test","test2","Y8Y2uP5qhFI",8,"01:00"
123,"Lasagna",1.5,4,1,"Listen To The Music, Breakfast At Tiffany's","Lasagna Sausage","test","test2","iLykeLINlrY",6,"05:27"
124,"Panda Express Broccoli Beef",2.5,6,0,"Smells Like Teen Spirit, Chip 'N Dale's Rescue Rangers Theme","Panda Express Broccoli Beef Sausage","test","test2","_VSuY2gXFN8",6,"04:32"
125,"Poptart",1,-1,1,"- No Song -","YouTube Comments Suggestions 12: Strawberry Poptart Sausage","test","test2","Soz0m3c6G_I",8,"01:00"
126,"Tuna Salad Sandwich",2,2,0,"I Kissed A Girl, Superstition","Tuna Salad Sandwich Sausage","test","test2","ZzCW37-k8h4",6,"04:21"
127,"Mac and Cheese",2,5,0,"I Kissed A Girl, Hush Little Baby, Don't Say a Word","Mac and Cheese Sausage Live!","test","test2","2rzDcXrVJwY",2,"66:11"
128,"McDonald's Spicy McNuggets",3.5,4,0,"Blister in the Sun, Foresty Forest Song","Spicy McNugget Sausage","test","test2","XxIlcE5-KDA",6,"04:12"
129,"Nutella",4,-1,1,"- No Song -","YouTube Comments Suggestions 13: Nutella Sausage","test","test2","6mn9mx_jg7Q",8,"01:00"
130,"Snow Crab Legs",1,0,0,"Hot Hot Hot, I Want It That Way","Snow Crab Legs Sausage","test","test2","-qXa4ayll4M",6,"05:25"
131,"Fully Loaded Baked Potato",3,3,1,"Paint It Black, Semi-Charmed Life","Fully Loaded Baked Potato Sausage","test","test2","XEBl4Co6-IA",6,"04:51"
132,"Cereal",2,-1,0,"- No Song -","YouTube Comments Suggestions 14: Cereal Sausage","test","test2","VE6fCEcZfHM",8,"01:00"
133,"Jambalaya",3.5,6,1,"House Of The Rising Sun","Jambalaya Sausage","test","test2","wKURDm_f5i0",6,"03:56"
134,"Go-Gurt",0,6,1,"- No Song -","YouTube Comments Suggestions 15: Go-Gurt Sausage","test","test2","LRqxMb9ORfo",8,"01:00"
135,"Spicy Kimchi and Pork",5,2,0,"Loser","Spicy Kimchi Sausage","test","test2","8AFvnMNUIQs",6,"03:40"
136,"Sushi Redux",0,0,0,"- No Song -","Should You Buy It? | Sushi Gadgets","test","test2","oW45kiWGr60",5,"05:51"
137,"Thick Water",0,6,0,"- No Song -","YouTube Comments Suggestions 16: Thick Water Sausage","test","test2","HzVM4SDDjjg",8,"01:00"
138,"Taco Bell Crunchwrap Supreme",1,0.2,1,"Come As You Are","Crunchwrap Supreme Sausage","test","test2","Cw-b3iw9qR0",6,"04:03"
139,"Apples and Potatoes",1,0.2,1,"Like A Virgin","Should You Buy It? | Episode 3 | Peeler Gadgets","test","test2","a_hwmxZ1pxQ",5,"06:17"
140,"Mrs. Butterworth's Original Syrup",0,5,0,"Greased Lightning","YouTube Comments Suggestions | Syrup Sausage","test","test2","Zi8qrt8Sl2Y",8,"01:00"
141,"Japanese A5 Wagyu Beef (Cooked)",1,3,1,"In-A-Gadda-Da-Vida","Japanese A5 Wagyu Sausage","test","test2","MYhU_nL0_m4",6,"05:30"
142,"Japanese A5 Wagyu Beef (Raw)",0,3,0,"In-A-Gadda-Da-Vida","Japanese A5 Wagyu Sausage","test","test2","MYhU_nL0_m4",6,"05:30"
143,"Eggs Medley (With Hint of Chemicals)",3.5,0.2,1,"Gonna Fly Now, Ms. Jackson","Should You Buy It? | Egg Gadgets","test","test2","TrQ6zwIX7Ds",5,"07:48"
144,"Donuts",0,-1,1,"- No Song -","YouTube Comments Suggestions | Donut Sausage","test","test2","Lol6EweQNeQ",8,"01:00"
145,"Roast Duck with Orange Sauce",3,6,0,"Any Way You Want It","Roast Duck Sausage","test","test2","r6qtbs9SsKw",6,"05:58"
146,"Beef Jerky",0,-1,0,"- No Song -","Beef Jerky Sausage","test","test2","u5Ge2KPJkus",6,"04:07"
147,"Jello",0,-1,0,"- No Song -","YouTube Comments Suggestions | Jello Sausage","test","test2","dnmUfs3SB7c",8,"01:00"
148,"Ratatouille",0,4,1,"A Natural Woman","Ratatouille Sausage","test","test2","443KUjcJPrM",6,"04:51"
149,"Chick-Fil-A Spicy Chicken Sandwich",5,0.2,0,"The Lady in Red","Chick-Fil-A Sausage","test","test2","DR0rrwR9zs8",6,"04:18"
150,"Cheesecake",1,2,0,"You Make My Dreams Come True","Cheesecake Sausage","test","test2","v_FYdtHX7sc",8,"01:00"
151,"Liver and Onions",3,1.5,1,"Signed Sealed Delivered I'm Yours, Keep It Comin' Love","Liver and Onions Sausage","test","test2","u_pZrlv_IMw",6,"04:20"
152,"Grilled Cheese and Tomato Soup",1.5,3,1,"- No Song -","Grilled Cheese and Tomato Soup Sausage Live! / We are back!","test","test2","DrTGqx4oZSM",2,"20:37"
153,"Nachos Grande",2.5,3,1,"Karma Chameleon, Hold On Tight","Nachos Grande Sausage","test","test2","Uif-91QyUpc",6,"04:08"
154,"Sweet Baby Ray's BBQ Sauce",-1,7,1,"- No Song -","Sweet Baby Ray's BBQ Sauce Sausage","test","test2","ygG4ObYvkCo",8,"01:00"
155,"Salmon Coulibiac",1,0.2,0,"Knock On Wood, Rasputin","Salmon Coulibiac Sausage","test","test2","WVeQT9OvIoc",6,"04:08"
156,"Long John Silvers Fried Seafood Bonanza",3.5,2,1,"Three Times A Lady","Long John Silvers Fried Seafood Bonanza Sausage","test","test2","eXJCkkJgl-c",6,"04:05"
157,"Earth",0,3,0,"- No Song -","Earth Sausage","test","test2","R-MWRl6VsaY",8,"01:00"
158,"IKEA Swedish Meatballs and Noodles",2.5,5,1,"Witchcraft","IKEA Swedish Meatballs Sausage","test","test2","ueUaPEJKBh0",6,"04:24"
159,"Boston Market (Chicken, Cornbread, Corn, Potatoes)",3.5,2,1,"Where Is My Mind, Go Down Moses","Boston Market Sausage","test","test2","ZyVPo0Hmseo",6,"04:34"
160,"Goldfish Crackers",0,5,1,"- No Song -","Goldfish Crackers Sausage","test","test2","liM1lW0W4TE",8,"01:00"
161,"Beef Bourguignon",3.5,6,0,"Movin’ On Up, California Love","Beef Bourguignon Sausage","test","test2","H41SIej-WmU",6,"05:37"
162,"Culver's Butterburger and Fried Cheese Curds",5,0.2,0,"Call Me Maybe","I Turned Culver's ButterBurger and Fried Cheese Curds into a Sausage","test","test2","YKDEwXpjixY",6,"05:19"
163,"Pizza Lunchables",4,-1,0,"- No Song -","Pizza Lunchables Sausage","test","test2","EaRjfa3zOaY",8,"01:00"
164,"Six Types of Johnsonville Sausages",5,0.2,0,"Captain Planet Theme Song, One More Time, Died in Your Arms, Down with The Sickness","Johnsonville Sausage Medley Sausage","test","test2","3CF03IFruyU",6,"05:12"
165,"McDonald's Bacon, Egg, and Cheese McGriddle",5,0.2,0,"The Wells Fargo Wagon, The Freshmaker Mentos Jingle","McDonald's Bacon, Egg, and Cheese McGriddle Sausage","test","test2","KcoOFqc9_8c",6,"04:12"
166,"Canned Sardines",0,6,0,"- No Song -","Canned Sardines Sausage","test","test2","fBoJFhijz3Y",8,"01:00"
167,"Charred Cookout and Johnsonville Medley Sausages",0.5,-1,1,"- No Song -","A Very Moist Cookout Sausage Special","test","test2","L_3OU9qWlUI",0,"08:15"
168,"Street Tongue Tacos",3.5,0.2,0,"Ring Of Fire","Street Tongue Tacos Sausage","test","test2","FoIxoyIRN4Q",6,"04:55"
169,"Popped Popcorn",0,6,0,"- No Song -","Popcorn Sausage Revisited","test","test2","yfn3TLqzamg",8,"01:00"
170,"Country Fried Steak",4.5,2,0,"The Long and Winding Road","Country Fried Steak Sausage","test","test2","HeAheiAk7V8",6,"05:11"
171,"Lamb Kebabs and Stuffed Grape Leaves",4,5,0,"Cats In The Cradle","Lamb Kebabs Sausage","test","test2","y00eoJOT8gw",6,"05:40"
172,"Mountain Dew and Doritos",0,5,1,"- No Song -","Gamer Sausage: Mountain Dew and Doritos","test","test2","KOfUvuY660o",8,"01:00"
173,"Crab Cake",3,4,0,"Under The Sea","Crab Cake Sausage","test","test2","WV7FIG95Gh4",6,"06:23"
174,"Wawa Philly Cheesesteak",5,4,0,"Seven Nation Army","Wawa Philly Cheesesteak Sausage","test","test2","ONu0XXeyGp8",6,"05:12"
175,"S'mores",1,-1,0,"- No Song -","S'mores Sausage","test","test2","IwpKXXhMyxY",8,"01:00"
176,"Yak",6,2,0,"Once in a Lifetime","Making Yak Sausage with an Antique Meat Grinder","test","test2","NPBc68C3Tg4",6,"05:50"
177,"7-Eleven Foods",1.5,2,1,"- No Song -","I went to 7-Eleven and made a Sausage with their food","test","test2","wTG7K9JO1gQ",6,"05:22"
178,"Cookie Dough",0,3,1,"- No Song -","Cookie Dough Sausage","test","test2","ZkqzDs9jIKU",8,"01:00"
179,"Stuffed Mushrooms",1,2,1,"- No Song-","Stuffed Mushrooms Sausage","test","test2","4QX0TDio8wY",6,"03:24"
180,"Healthy Choice Chicken Marsala",2,6,1,"This Cloud","Battle of the Frozen Meals Sausage","test","test2","LkY_TttvxSw",6,"05:28"
181,"Lean Cuisine Chicken Marsala",1,6,1,"This Cloud","Battle of the Frozen Meals Sausage","test","test2","LkY_TttvxSw",6,"05:28"
182,"Salt",0,-1,0,"- No Song -","Salt Sausage","test","test2","FKDhWLLzv-g",8,"01:00"
183,"Stuffed Cabbage Rolls",4,4,0,"Welcome To The Jungle","Stuffed Cabbage Rolls Sausage","test","test2","pg9BXgySCqQ",6,"04:34"
184,"Deviled Eggs",0.5,5,0,"Santeria","Deviled Eggs Sausage","test","test2","dM-7Q6xK5gk",6,"05:41"
